,CustomerID,Age,Gender,ProductID,PurchaseAmount,Rating,Review,PurchaseDate
232,5132,19,Female,490,162.8182113116036,4,Satisfactory,2024-03-13
233,1042,40,Male,491,264.1079516687965,5,Excellent,2024-06-14
234,3091,20,Male,492,262.8984084049149,1,Good,2024-04-24
235,3092,40,Male,498,126.03347967735,2,Average,2024-07-07
236,5138,19,Male,500,55.03494366777243,5,Average,2024-04-26
237,1052,26,Female,504,200.54442825557862,3,Poor,2024-06-09
238,9255,69,Female,506,347.4058471582024,2,Excellent,2024-05-24
239,5162,25,Other,507,120.29068672972639,1,Poor,2024-08-07
240,9262,66,Other,509,355.8272181558014,1,Poor,2024-08-04
241,1071,41,Male,510,97.80224410121176,2,Satisfactory,2024-08-09
242,7221,31,Other,512,460.1012469863446,1,Excellent,2024-05-24
243,5191,66,Female,513,389.0131059099363,3,Good,2024-03-16
244,1096,18,Male,514,467.93798816926227,4,Satisfactory,2024-04-01
245,5196,60,Other,518,490.2188652819223,1,Good,2024-04-02
246,3148,57,Female,519,340.5142991886797,3,Average,2024-08-17
247,1105,21,Other,521,196.66137669284439,4,Satisfactory,2024-08-02
248,1109,61,Male,522,139.48753699312599,5,Satisfactory,2024-03-12
249,5208,61,Female,523,487.7903762752692,4,Excellent,2024-07-20
250,1114,28,Other,524,264.8999640879705,3,Good,2024-07-19
251,5212,52,Male,527,307.45546547795186,4,Poor,2024-08-07
252,9310,51,Female,535,367.19179106380153,3,Excellent,2024-07-22
253,3171,29,Other,536,375.92577307098514,2,Average,2024-05-20
254,3172,20,Male,537,67.96011487478569,2,Satisfactory,2024-08-13
255,7272,28,Other,540,152.33275425835268,5,Satisfactory,2024-06-14
256,5225,45,Male,541,63.8257868470635,2,Good,2024-06-14
257,3178,23,Male,543,98.16148981774033,3,Excellent,2024-07-07
258,3180,44,Other,544,421.4877686086472,1,Good,2024-05-09
259,7285,21,Male,545,58.10305002171624,5,Excellent,2024-05-13
260,3189,49,Female,546,307.8833699882907,3,Satisfactory,2024-06-22
261,1143,29,Female,547,480.4341788679447,1,Excellent,2024-05-02
262,1144,21,Female,548,407.6301359038979,3,Excellent,2024-07-10
263,9337,19,Male,552,84.52654366846622,1,Average,2024-06-03
264,9336,31,Male,556,485.15724345535733,3,Average,2024-07-12
265,7288,35,Other,558,370.747881308542,1,Average,2024-04-15
266,9342,26,Other,559,343.6344035927051,2,Good,2024-04-25
267,1152,56,Male,560,199.4172822693333,1,Excellent,2024-08-19
268,9345,22,Male,561,479.08620260201565,2,Poor,2024-07-12
269,1155,24,Female,562,123.64094975532521,1,Average,2024-07-07
270,9354,30,Male,563,334.4713293399885,2,Satisfactory,2024-07-04
271,3219,27,Other,565,424.8188548178622,4,Satisfactory,2024-03-13
272,1174,23,Male,567,211.5720478511899,5,Average,2024-05-15
273,1183,33,Male,569,219.66391657281574,2,Average,2024-04-07
274,3244,38,Male,570,459.6310621736256,5,Satisfactory,2024-06-14
275,5293,49,Other,572,184.950708837047,1,Excellent,2024-06-06
276,3251,44,Other,573,410.7000643449886,2,Poor,2024-05-16
277,7350,25,Male,574,390.59982380129196,3,Satisfactory,2024-03-19
278,7356,61,Male,575,332.8961265412979,4,Poor,2024-08-10
279,9405,20,Male,576,175.83811777167932,5,Poor,2024-05-15
280,5310,50,Other,578,445.1552211505807,4,Satisfactory,2024-03-05
281,3267,64,Female,579,159.34731995881197,4,Satisfactory,2024-04-06
282,5321,29,Female,582,271.97473516288903,3,Excellent,2024-08-25
283,3278,36,Male,584,104.49670834870429,5,Poor,2024-05-09
284,1235,62,Female,585,135.89412195439124,3,Good,2024-07-25
285,3288,18,Male,589,214.43484956802004,4,Satisfactory,2024-08-04
286,5336,55,Male,590,290.9849486879434,5,Good,2024-08-18
287,1243,65,Other,591,220.78630612923735,3,Poor,2024-05-08
288,1245,27,Male,593,145.29653267264095,2,Satisfactory,2024-05-08
289,5343,44,Other,594,442.90377553934206,5,Poor,2024-03-11
290,5345,38,Male,597,456.03990889376223,4,Good,2024-07-13
291,9444,33,Male,598,417.7938628547219,3,Poor,2024-04-03
292,9445,19,Male,604,340.67190834963475,1,Good,2024-04-16
293,3302,23,Female,605,232.54007555042358,1,Poor,2024-04-20
294,7407,20,Male,607,160.28923586927164,3,Good,2024-04-22
295,9455,43,Male,608,357.04183563620325,3,Satisfactory,2024-05-19
296,1269,46,Male,609,368.1156929899946,5,Excellent,2024-04-09
297,9461,37,Other,610,80.90566543161484,1,Satisfactory,2024-03-24
298,1271,61,Other,613,265.6921751609309,2,Excellent,2024-05-23
299,5373,35,Female,615,304.3204355973854,3,Satisfactory,2024-08-22
300,7422,23,Other,619,401.6090098226832,4,Good,2024-04-17
301,7423,63,Male,620,476.9149196255418,5,Good,2024-04-22
302,9488,33,Other,622,157.3826042103845,2,Excellent,2024-04-24
303,1312,28,Female,623,481.3194188643996,2,Excellent,2024-05-05
304,5409,47,Other,629,218.79427225978765,5,Excellent,2024-04-10
305,7461,35,Male,632,164.2046159944201,5,Excellent,2024-08-07
306,1317,35,Male,634,156.96023811313978,5,Good,2024-07-18
307,5415,64,Female,636,253.97291232632273,5,Average,2024-06-26
308,9511,25,Other,637,102.16057943836242,4,Excellent,2024-05-08
309,5420,35,Female,641,244.42097193641135,1,Average,2024-03-04
310,9519,68,Male,642,75.19258598235326,5,Poor,2024-05-10
311,7472,40,Male,645,302.4754139302484,3,Poor,2024-06-15
312,9525,18,Female,648,350.403147888455,3,Good,2024-04-01
313,9526,25,Female,649,102.63706346094071,5,Satisfactory,2024-05-10
314,7478,47,Male,651,60.57300033584802,1,Poor,2024-06-24
315,5433,46,Male,654,288.7642134322186,4,Satisfactory,2024-05-14
316,5438,53,Other,658,219.71416666331598,5,Poor,2024-03-13
317,5439,61,Male,661,177.55891433217,2,Good,2024-07-16
318,5440,52,Female,662,226.35525897505096,5,Excellent,2024-05-21
319,3412,58,Female,665,227.1076822213166,1,Average,2024-08-17
320,7509,23,Male,666,287.9792580358944,1,Satisfactory,2024-04-08
321,7515,68,Other,667,100.94594185734339,2,Good,2024-03-05
322,1373,46,Male,670,120.15522916895243,5,Good,2024-04-26
323,5472,59,Male,672,116.90798860182917,2,Excellent,2024-07-14
324,9569,52,Other,673,214.699606372935,2,Excellent,2024-05-26
325,9570,52,Other,675,231.66499858814808,1,Satisfactory,2024-03-21
326,1379,37,Male,676,99.37853797203176,4,Poor,2024-08-23
327,1381,31,Other,677,191.66117153038545,1,Excellent,2024-04-13
328,9583,55,Male,680,192.69271486614562,2,Good,2024-07-10
329,7538,43,Male,681,51.61291338644065,3,Satisfactory,2024-05-13
330,7541,22,Male,682,231.5114125077101,5,Poor,2024-06-17
331,7542,61,Male,683,240.53668065447428,1,Poor,2024-06-02
332,1402,29,Other,685,424.4349777992478,2,Poor,2024-04-18
333,9597,47,Other,690,95.57792775213005,5,Satisfactory,2024-05-07
334,9602,30,Male,691,84.94444430585082,4,Average,2024-05-10
335,9603,43,Female,692,143.97961083865212,4,Excellent,2024-05-14
336,9604,50,Female,693,427.6532544599945,1,Good,2024-07-17
337,5509,68,Female,694,298.14754918513836,1,Average,2024-08-21
338,9609,58,Other,696,431.9191973665665,1,Poor,2024-06-27
339,3468,69,Other,699,434.316746175437,3,Good,2024-03-04
340,9615,60,Female,703,101.43338469095686,3,Average,2024-08-08
341,1431,41,Female,704,217.89881658819033,2,Poor,2024-07-07
342,3486,69,Male,706,172.1178154016876,4,Good,2024-08-02
343,9642,43,Other,708,270.4727825121753,3,Excellent,2024-03-03
344,5547,61,Female,711,189.39506166643943,4,Satisfactory,2024-03-25
345,3499,68,Female,712,452.46056758724,4,Average,2024-05-06
346,7594,69,Female,714,287.06769496256436,3,Satisfactory,2024-03-23
347,3502,58,Female,715,491.51242270931533,5,Satisfactory,2024-07-10
348,9646,42,Female,718,412.34368907689156,3,Average,2024-04-27
349,7602,49,Other,719,431.0250023055451,3,Average,2024-07-04
350,1461,46,Other,721,406.8790329745522,5,Poor,2024-05-03
351,5561,18,Female,722,460.09858501070414,5,Excellent,2024-07-15
352,1467,68,Female,724,311.22208504333594,2,Satisfactory,2024-06-07
353,3516,40,Other,725,360.8325323143956,5,Satisfactory,2024-07-09
354,5565,42,Male,727,351.1004562682191,5,Poor,2024-07-03
355,3518,69,Male,728,464.3557080128369,3,Excellent,2024-06-15
356,9667,40,Female,730,222.68049557724672,5,Satisfactory,2024-03-16
357,7629,28,Male,731,137.15807688650438,1,Poor,2024-07-23
358,1489,61,Other,733,84.70212256047358,3,Average,2024-08-06
359,9689,49,Female,734,390.4354971112282,4,Poor,2024-05-10
360,3547,27,Female,736,303.8294009517176,4,Satisfactory,2024-08-12
361,7645,57,Male,739,484.261495147254,2,Excellent,2024-06-01
362,1505,24,Male,740,338.5176833665825,1,Average,2024-06-04
363,5601,48,Male,741,247.30992149804086,2,Good,2024-07-07
364,5602,21,Other,742,307.7691238920483,5,Poor,2024-03-07
365,3559,36,Male,745,330.28181705519495,2,Excellent,2024-07-18
366,3561,30,Male,748,272.0225416004098,2,Average,2024-06-11
367,3566,27,Other,753,499.32945393149043,3,Average,2024-05-17
368,1519,28,Other,756,470.5519353439763,3,Good,2024-04-10
369,7677,45,Male,757,279.0602423844571,1,Good,2024-03-09
370,5635,19,Other,759,371.62322536626743,3,Average,2024-03-18
371,7684,39,Other,761,171.28206385857226,5,Satisfactory,2024-08-27
372,1542,60,Male,762,298.2082005451891,3,Good,2024-06-03
373,9734,24,Other,763,336.60441068635527,3,Poor,2024-08-02
374,3592,27,Other,765,292.88205654386127,3,Average,2024-05-07
375,3599,54,Female,767,307.77888125220363,3,Average,2024-07-01
376,1562,41,Other,768,419.79662979856823,3,Good,2024-08-22
377,9757,26,Other,769,459.00399611446545,5,Poor,2024-07-06
378,7713,41,Other,770,311.06961541976375,5,Poor,2024-05-27
379,5676,36,Female,771,266.7962570607938,3,Good,2024-06-18
380,7727,60,Female,772,388.06524898029784,4,Poor,2024-03-13
381,7734,39,Female,773,148.4945788351892,2,Good,2024-07-18
382,1591,21,Female,776,198.85022730308418,3,Poor,2024-06-15
383,3648,32,Male,777,193.056356843051,2,Satisfactory,2024-08-24
384,1601,38,Female,778,334.7997320057791,2,Poor,2024-08-14
385,9798,61,Female,780,57.26230870074633,1,Average,2024-05-26
386,1609,39,Male,782,498.9327150692034,1,Satisfactory,2024-05-04
387,3658,27,Male,784,297.8607547789795,5,Average,2024-04-07
388,9809,60,Other,786,127.51994588698828,1,Average,2024-08-20
389,3669,20,Female,789,124.29791284512072,4,Average,2024-06-13
390,5720,38,Female,790,152.83441510825037,5,Excellent,2024-03-11
391,1624,61,Male,792,120.42312094655,4,Satisfactory,2024-05-05
392,9818,34,Male,796,443.7765946793169,4,Average,2024-03-12
393,7771,31,Female,797,283.26943112773574,3,Good,2024-05-06
394,7774,60,Other,798,195.06079638897964,1,Poor,2024-06-06
395,9829,53,Other,799,161.56768024014576,3,Poor,2024-08-23
396,1648,29,Other,800,284.47635599241573,2,Average,2024-03-07
397,9843,46,Male,801,343.93466002210386,5,Average,2024-04-23
398,9844,60,Other,802,451.08162531972164,5,Satisfactory,2024-07-15
399,5752,39,Other,803,395.4896161870434,1,Poor,2024-08-15
400,5753,52,Male,804,216.01744407915203,3,Excellent,2024-08-14
401,1658,62,Male,808,207.5029710005153,3,Poor,2024-04-15
402,9857,60,Male,809,242.38797060180974,2,Poor,2024-04-03
403,5763,46,Male,812,57.33354373817497,4,Average,2024-08-05
404,5764,36,Female,815,149.3683840432358,1,Excellent,2024-07-03
405,1668,26,Male,816,280.1579973813752,3,Good,2024-08-16
406,9869,48,Female,817,404.73964043314896,2,Average,2024-05-26
407,7825,18,Other,818,133.26034924835477,2,Excellent,2024-08-19
408,5780,31,Male,823,295.62265798924943,1,Average,2024-06-21
409,3737,36,Other,826,409.18777055652214,2,Satisfactory,2024-07-08
410,1690,56,Other,828,196.74542306464755,5,Average,2024-07-15
411,7833,29,Male,831,129.50083989663088,2,Satisfactory,2024-06-03
412,5791,37,Other,833,294.78015378661485,1,Excellent,2024-05-01
413,1696,30,Female,834,372.8975803152612,3,Good,2024-06-05
414,9896,22,Female,837,163.4666106865755,2,Excellent,2024-03-24
415,3760,63,Other,838,367.4246282098567,3,Satisfactory,2024-03-12
